version 1
{"benchmark":"psd-compose-pin-light","implementation":"2.2.0","warmup_samples":[],"samples":[16.434002816,16.423858789,16.425469957,16.423085226,16.417293289,16.426552986,16.421882839,16.430450618,16.434135445,16.428584599,16.425019201,16.435303889,16.422822623,16.421405753,16.419333353,16.4262211,16.42072501,16.426150631,16.431970784,16.441058322,16.424913392]}
{"benchmark":"psd-compose-pin-light","implementation":"jruby-1.7.18-int","warmup_samples":[],"samples":[40.263,37.91,38.312,39.002,38.39,38.803,38.535,39.167,38.462,37.977,37.445,38.305,38.54,38.569,38.757,38.347,38.649,38.14,37.421,38.791,38.433]}
{"benchmark":"psd-compose-pin-light","implementation":"jruby-1.7.18-noindy","warmup_samples":[],"samples":[13.85,13.985,13.773,14.476,14.206,14.294,13.923,13.913,14.029,14.114,13.858,13.782,14.049,14.0,13.96,14.013,14.424,14.056,14.038,13.851,14.143]}
{"benchmark":"psd-compose-pin-light","implementation":"jruby-1.7.18-indy","warmup_samples":[],"samples":[13.517,13.971,13.375,13.532,13.34,14.223,13.828,13.76,13.006,13.139,13.75,12.984,13.209,13.628,13.956,13.222,13.156,13.769,13.211,13.288,13.29]}
{"benchmark":"psd-compose-pin-light","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[129.624110165,129.22894902,129.186063469,129.176512882,129.17915428,129.173951174,129.175425524,129.178637245,129.166733986,129.173803809,129.177151651,129.151204147,129.160194467,129.147778991,129.137945408,129.142978171,129.130140296,129.152742123,129.160207667,129.14859795,129.127096891]}
{"benchmark":"psd-compose-pin-light","implementation":"rbx-2.4.1","warmup_samples":[70.866597074],"samples":[61.294594727,61.10000385,61.081297491,61.08410965,61.073825311,61.084858208,61.059241404,61.057927409,61.056922673,61.064245252,61.070766193,61.06646858,61.069580637,61.079364913,61.061424572,61.058421327,61.057136667,61.054923606,61.065034389,61.046054042,61.056163777]}
{"benchmark":"psd-compose-pin-light","implementation":"topaz-dev","warmup_samples":[],"samples":[10.8702158928,10.8611690998,10.8568868637,10.8596980572,10.8577198982,10.8589200974,10.8593890667,10.8710379601,10.8608100414,10.8563039303,10.857503891,10.8596968651,10.8567688465,10.8586769104,10.8700771332,10.8653790951,10.8573410511,10.858590126,10.8563430309,10.8580839634,10.8649129868]}
{"benchmark":"psd-compose-pin-light","implementation":"jruby-9000-dev-int","warmup_samples":[],"samples":[53.314,51.165,51.141,50.871,51.514,52.394,51.471,51.464,51.794,51.604,52.356,52.552,51.953,53.551,52.001,51.987,52.442,52.661,52.453,52.305,52.515]}
{"benchmark":"psd-compose-pin-light","implementation":"jruby-9000-dev-noindy","warmup_samples":[28.039,33.405],"samples":[24.884,25.549,24.282,24.35,24.128,23.763,23.722,23.714,25.047,25.701,24.466,23.73,23.78,23.736,24.489,24.089,23.847,23.852,24.63,23.793,24.296]}
{"benchmark":"psd-compose-pin-light","implementation":"jruby-9000-dev-indy","warmup_samples":[],"samples":[21.361,21.042,21.059,21.149,21.244,21.421,22.36,21.683,22.076,21.425,21.034,21.021,21.097,21.377,21.002,21.371,21.349,21.926,21.644,21.137,21.159]}
{"benchmark":"psd-compose-pin-light","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[117.31599998474121,119.4670000076294,115.65700006484985,116.65499997138977,115.98099994659424,114.8420000076294,115.41499996185303,115.69099998474121,114.90000009536743,116.00899982452393,114.83100008964539,116.27099990844727,116.59100008010864,115.05900001525879,115.65299987792969,115.43799996376038,116.3659999370575,115.92400002479553,116.65400004386902,115.59299993515015,115.08300018310547]}
{"benchmark":"psd-compose-pin-light","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[0.30499982833862305,0.252000093460083,0.25300002098083496,0.25300002098083496,0.27500009536743164,0.25300002098083496,0.25300002098083496,0.2589998245239258,0.26799988746643066,0.2589998245239258,0.2589998245239258,0.3020000457763672,0.27300000190734863,0.2589998245239258,0.2590000629425049,0.2590000629425049,0.26800012588500977,0.2590000629425049,0.2590000629425049,0.26799988746643066,0.2590000629425049,0.2590000629425049,0.2589998245239258,0.26999998092651367,0.2590000629425049,0.2590000629425049,0.2590000629425049,0.2760000228881836,0.3020000457763672,0.3020000457763672,0.3020000457763672,0.312000036239624,0.3020000457763672,0.3020000457763672,0.3020000457763672,0.3059999942779541,0.30100011825561523,0.3020000457763672,0.30299997329711914,0.27300000190734863,0.2589998245239258,0.2649998664855957,0.3020000457763672,0.2739999294281006,0.2589998245239258,0.2589998245239258,0.2590000629425049,0.2630000114440918,0.25799989700317383,0.2590000629425049,0.2590000629425049,0.2630000114440918,0.3020000457763672,0.30099987983703613,0.3020000457763672,0.30500006675720215,0.3020000457763672,0.30099987983703613,0.3020000457763672],"samples":[0.2670001983642578,0.25800013542175293,0.2590000629425049,0.25800013542175293,0.26799988746643066,0.2590000629425049,0.2629997730255127,0.2590000629425049,0.2630000114440918,0.2590000629425049,0.25800013542175293,0.2590000629425049,0.26999998092651367,0.2590000629425049,0.2590000629425049,0.2589998245239258,0.26600003242492676,0.2590000629425049,0.2590000629425049,0.2589998245239258,0.2669999599456787]}
{"benchmark":"psd-compose-hard-mix","implementation":"1.8.7-p375","failed":true}
{"benchmark":"psd-compose-hard-mix","implementation":"1.9.3-p551","warmup_samples":[],"samples":[12.890063045,12.888055248,12.893246551,12.895318113,12.893532621,12.896516659,12.895263427,12.896707116,12.894869592,12.896380539,12.893875262,12.895735484,12.892071821,12.888598892,12.887319191,12.895064519,12.896343383,12.896519663,12.895164322,12.891620436,12.894001884]}
{"benchmark":"psd-compose-hard-mix","implementation":"2.0.0-p598","warmup_samples":[],"samples":[10.854386651,10.856880543,10.85466846,10.854071876,10.857727439,10.857407147,10.856106283,10.856301908,10.856559134,10.853671267,10.853084181,10.853405381,10.854953692,10.854078511,10.85415848,10.854073972,10.853944556,10.853445679,10.851507304,10.85194493,10.8538546]}
{"benchmark":"psd-compose-hard-mix","implementation":"2.1.5","warmup_samples":[],"samples":[11.140944879,11.138875411,11.150045408,11.137310618,11.151196881,11.139736904,11.13949665,11.145920372,11.135264896,11.144549877,11.140208054,11.140893336,11.15568104,11.134330001,11.153301129,11.132309772,11.144726156,11.140882999,11.132131677,11.148951623,11.13153621]}
{"benchmark":"psd-compose-hard-mix","implementation":"2.2.0","warmup_samples":[],"samples":[12.965617974,12.961869313,12.965227422,12.970390718,12.973068293,12.962998647,12.974157468,12.971296979,12.972769023,12.973117811,12.975917049,12.975923684,12.962330965,12.969197271,12.975612472,12.974226192,12.968530566,12.96979609,12.975915164,12.965423536,12.981118968]}
{"benchmark":"psd-compose-hard-mix","implementation":"jruby-1.7.18-int","warmup_samples":[],"samples":[37.79,37.36,36.517,37.283,36.795,37.362,36.747,36.156,36.944,36.663,37.164,36.545,36.636,37.592,36.591,37.484,36.936,37.277,36.519,37.21,38.1]}
{"benchmark":"psd-compose-hard-mix","implementation":"jruby-1.7.18-noindy","warmup_samples":[],"samples":[9.95,9.939,10.182,10.11,10.301,9.847,10.127,10.081,10.367,9.861,9.805,9.898,10.074,10.497,10.079,9.657,10.37,9.761,9.959,9.859,10.016]}
{"benchmark":"psd-compose-hard-mix","implementation":"jruby-1.7.18-indy","warmup_samples":[],"samples":[10.16,9.884,10.668,10.087,9.908,10.14,10.089,9.951,10.494,10.035,10.128,9.982,10.072,9.826,9.798,10.397,9.982,9.746,10.294,9.948,10.242]}
{"benchmark":"psd-compose-hard-mix","implementation":"rbx-2.4.1-int","warmup_samples":[116.440437924],"samples":[101.137225972,101.102774035,101.096314275,101.101067255,101.074786328,101.089329659,101.074617103,101.075097192,101.077380723,101.077193757,101.08517026,101.069492918,101.072472278,101.078556151,101.089879099,101.073834531,101.072754086,101.070628956,101.062239482,101.066933165,101.069060111]}
{"benchmark":"psd-compose-hard-mix","implementation":"rbx-2.4.1","warmup_samples":[],"samples":[51.487429933,55.06460696,56.13320898,56.12456675,56.087377663,56.10945128,56.141119762,56.116235174,56.095539245,56.094849214,56.124877334,56.082473687,56.103187495,56.121924934,56.130898142,56.135574155,56.093866827,56.089595962,56.081829471,56.065397424,56.107660968]}
{"benchmark":"psd-compose-hard-mix","implementation":"topaz-dev","warmup_samples":[],"samples":[7.20373988152,7.15580201149,7.1727540493,7.04589796066,7.19459080696,7.22989487648,7.11942005157,7.2368209362,7.19948101044,7.16070103645,7.22611999512,7.19684505463,7.23635196686,7.16680884361,7.18185806274,7.18877696991,7.23295307159,7.08478498459,7.18786001205,7.19691801071,7.15431904793]}
{"benchmark":"psd-compose-hard-mix","implementation":"jruby-9000-dev-int","warmup_samples":[],"samples":[45.654,44.61,45.626,46.202,46.007,45.424,44.848,45.481,46.53,45.143,45.921,45.714,46.297,45.876,46.4,46.44,45.475,45.41,45.955,45.926,45.816]}
{"benchmark":"psd-compose-hard-mix","implementation":"jruby-9000-dev-noindy","warmup_samples":[],"samples":[20.885,21.403,20.693,20.654,20.615,20.913,20.904,21.222,21.01,21.054,20.175,20.708,22.037,21.025,20.901,20.987,21.198,20.172,20.847,20.867,20.962]}
{"benchmark":"psd-compose-hard-mix","implementation":"jruby-9000-dev-indy","warmup_samples":[],"samples":[17.684,17.576,17.249,17.42,18.097,17.365,17.577,17.701,17.806,17.115,16.943,17.474,17.14,17.764,17.606,17.322,17.62,17.28,16.96,17.39,17.537]}
{"benchmark":"psd-compose-hard-mix","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[101.54100012779236,100.3659999370575,99.92799997329712,98.91000008583069,100.09899997711182,99.1159999370575,99.61800003051758,100.22099995613098,99.7099997997284,100.01399993896484,99.86299991607666,99.01300001144409,99.42499995231628,99.52099990844727,99.49000000953674,99.45000004768372,100.2039999961853,98.57599997520447,99.77699995040894,99.31699991226196,99.69200015068054]}
{"benchmark":"psd-compose-hard-mix","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[],"samples":[0.24200010299682617,0.24199986457824707,0.24199986457824707,0.252000093460083,0.24300003051757812,0.24199986457824707,0.24199986457824707,0.24699997901916504,0.24300003051757812,0.24300003051757812,0.24300003051757812,0.25300002098083496,0.24399995803833008,0.24200010299682617,0.24199986457824707,0.25300002098083496,0.24300003051757812,0.24299979209899902,0.24300003051757812,0.2630000114440918,0.24300003051757812]}
{"benchmark":"psd-compose-difference","implementation":"1.8.7-p375","failed":true}
{"benchmark":"psd-compose-difference","implementation":"1.9.3-p551","warmup_samples":[],"samples":[13.125096495,13.126490876,13.131752858,13.12833294,13.128528006,13.129708255,13.126076996,13.126379689,13.122306195,13.126543816,13.128053715,13.124260425,13.123040926,13.129189054,13.121500228,13.12823607,13.125517009,13.127226654,13.124301421,13.125671358,13.124586583]}
{"benchmark":"psd-compose-difference","implementation":"2.0.0-p598","warmup_samples":[],"samples":[11.456991075,11.389280299,11.383162063,11.385066355,11.384764082,11.384623911,11.383317111,11.389283512,11.385162038,11.383794127,11.387560318,11.386061943,11.386487416,11.383957974,11.385988749,11.384971511,11.384380514,11.385915555,11.386777746,11.385224965,11.386807149]}
{"benchmark":"psd-compose-difference","implementation":"2.1.5","warmup_samples":[],"samples":[11.3451045,11.346439167,11.349717307,11.349493256,11.350368927,11.350237416,11.347762659,11.350572793,11.346928545,11.354050819,11.350748304,11.351608958,11.35235654,11.347465135,11.351293555,11.348953173,11.348249453,11.351775809,11.350762342,11.348285421,11.350763809]}
{"benchmark":"psd-compose-difference","implementation":"2.2.0","warmup_samples":[],"samples":[15.04467265,15.049972556,15.048067007,15.057045942,15.050587998,15.056929795,15.051962544,15.050831046,15.059466362,15.04961008,15.044279584,15.048166321,15.055143745,15.056194996,15.05200354,15.050025426,15.045778657,15.045690657,15.050204918,15.06347588,15.064608146]}
{"benchmark":"psd-compose-difference","implementation":"jruby-1.7.18-int","warmup_samples":[],"samples":[29.538,31.736,31.607,31.264,31.39,30.948,31.416,31.266,31.786,32.212,30.563,31.029,30.407,31.552,30.947,30.491,31.832,31.806,31.284,31.497,31.234]}
{"benchmark":"psd-compose-difference","implementation":"jruby-1.7.18-noindy","warmup_samples":[9.9,9.734,9.954,10.189,9.824,9.51,9.682,9.732,10.606],"samples":[10.022,9.815,9.81,9.771,9.617,10.047,10.07,9.822,9.931,9.836,10.349,9.656,9.542,9.568,9.692,10.142,9.821,9.704,9.786,10.401,10.073]}
{"benchmark":"psd-compose-difference","implementation":"jruby-1.7.18-indy","warmup_samples":[],"samples":[10.023,9.602,9.741,10.149,9.541,9.989,9.599,10.024,9.805,9.944,9.945,9.906,9.744,9.975,10.281,10.153,10.155,10.281,9.612,9.879,9.612]}
{"benchmark":"psd-compose-difference","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[101.709421781,101.712380536,101.73290675,101.722325237,101.743166505,101.618714576,101.70719985,101.71989518,101.72442746,101.701364541,101.710168942,101.699621791,101.693077383,101.699483156,101.703248299,101.702405106,101.70220061,101.697124057,101.705117951,101.707477608,101.684365591]}
{"benchmark":"psd-compose-difference","implementation":"rbx-2.4.1","warmup_samples":[],"samples":[56.23026399,55.890775357,56.218787461,56.205160867000004,56.202839831,56.199211159,56.166252428,56.165475024,56.159896173,56.153792743,56.170187914,56.199934923,56.202698543,56.168039317,56.180424621,56.16572352,56.172974232,56.147201472,56.194165265,56.181679809,56.153716826]}
{"benchmark":"psd-compose-difference","implementation":"topaz-dev","warmup_samples":[],"samples":[6.10345697403,6.11168408394,6.09322094917,6.10140681267,6.09837508202,6.09862995148,6.099848032,6.09631490707,6.09434604645,6.10959601402,6.10245490074,6.09058594704,6.09570598602,6.09802103043,6.09040093422,6.09009814262,6.09407401085,6.0953578949,6.10502696037,6.09736394882,6.12069392204]}
{"benchmark":"psd-compose-difference","implementation":"jruby-9000-dev-int","warmup_samples":[],"samples":[42.834,42.363,43.521,41.65,42.483,41.449,41.483,43.256,43.008,43.627,43.065,43.829,43.219,43.164,43.124,42.557,43.791,43.65,43.96,44.68,44.823]}
{"benchmark":"psd-compose-difference","implementation":"jruby-9000-dev-noindy","warmup_samples":[],"samples":[20.202,19.917,19.771,20.878,20.022,20.221,19.984,19.892,19.56,19.59,20.789,19.642,19.411,20.09,20.615,19.727,19.717,20.295,19.812,20.282,19.911]}
{"benchmark":"psd-compose-difference","implementation":"jruby-9000-dev-indy","warmup_samples":[],"samples":[16.541,16.414,16.675,16.797,16.243,16.557,17.233,17.128,17.021,16.733,16.151,16.112,16.48,16.339,17.18,16.443,16.512,16.805,16.958,16.629,16.17]}
{"benchmark":"psd-compose-difference","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[100.5460000038147,102.53599977493286,102.18300008773804,100.76399993896484,98.59599995613098,98.76200008392334,98.39999985694885,97.35500001907349,96.60300016403198,97.05999994277954,97.17799997329712,98.76600003242493,97.54699993133545,97.57099986076355,98.14000010490417,99.02300000190735,98.9079999923706,98.76900005340576,97.71800017356873,97.6159999370575,99.58699989318848]}
{"benchmark":"psd-compose-difference","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[0.24099993705749512,0.2590000629425049,0.24099993705749512,0.24099993705749512,0.24099993705749512,0.26799988746643066,0.28099989891052246,0.28099989891052246,0.28099989891052246,0.26799988746643066,0.28099989891052246,0.28100013732910156,0.2650001049041748,0.24700021743774414,0.24300003051757812,0.24099993705749512,0.2539999485015869,0.24099993705749512,0.28099989891052246,0.28099989891052246,0.2869999408721924,0.28099989891052246,0.28099989891052246,0.28099989891052246,0.2849998474121094,0.28099989891052246,0.28100013732910156,0.28099989891052246,0.2690000534057617],"samples":[0.24200010299682617,0.25100016593933105,0.24099993705749512,0.25300002098083496,0.24199986457824707,0.24099993705749512,0.24099993705749512,0.25300002098083496,0.24099993705749512,0.24199986457824707,0.24100017547607422,0.25,0.24099993705749512,0.24000000953674316,0.24200010299682617,0.252000093460083,0.24099993705749512,0.24399995803833008,0.24000000953674316,0.2590000629425049,0.24200010299682617]}
{"benchmark":"psd-compose-exclusion","implementation":"1.8.7-p375","failed":true}
{"benchmark":"psd-compose-exclusion","implementation":"1.9.3-p551","warmup_samples":[],"samples":[16.472109128,16.476121719,16.472940309,16.474233072,16.47075281,16.475739758,16.476491041,16.478502889,16.476735764,16.473466424,16.469856049,16.490072865,16.47873546,16.470594341,16.474381275,16.477647054,16.476384881,16.478658355,16.477610037,16.477857485,16.479744177]}
{"benchmark":"psd-compose-exclusion","implementation":"2.0.0-p598","warmup_samples":[],"samples":[13.8027444,13.802296159,13.805416038,13.803991835,13.806173328,13.800833822,13.803022787,13.806289194,13.801476501,13.802953155,13.806845479,13.802740628,13.804971638,13.805160349,13.803423397,13.803684952,13.801719269,13.803001067,13.802245803,13.803153949,13.803385682]}
{"benchmark":"psd-compose-exclusion","implementation":"2.1.5","warmup_samples":[],"samples":[16.092116463,16.087352728,16.091830952,16.087042144,16.094294952,16.082273871,16.097123524,16.080457508,16.098134546,16.105330364,16.09565588,16.093804527,16.093820171,16.090923993,16.084397814,16.092712977,16.089248221,16.09137398,16.093124622,16.093278971,16.097060527]}
{"benchmark":"psd-compose-exclusion","implementation":"2.2.0","warmup_samples":[],"samples":[15.988785656,15.958144398,15.956180392,15.961639047,15.955609509,15.948891476,15.956524499,15.966694159,15.970411461,15.973758325,15.967176552,15.961935802,15.96125031,15.955416957,15.946936409,15.951608092,15.95098008,15.963101453,15.962756368,15.973720751,15.967634083]}
{"benchmark":"psd-compose-exclusion","implementation":"jruby-1.7.18-int","warmup_samples":[],"samples":[49.552,48.581,48.794,48.133,49.515,49.13,49.034,47.72,49.055,48.415,48.797,48.527,47.915,48.249,48.127,49.18,49.116,48.568,48.294,48.49,48.771]}
{"benchmark":"psd-compose-exclusion","implementation":"jruby-1.7.18-noindy","warmup_samples":[],"samples":[13.67,13.264,12.864,12.898,13.325,13.007,13.221,13.744,13.014,13.402,13.105,13.062,13.484,13.33,13.518,13.474,13.349,12.911,12.994,13.351,13.567]}
{"benchmark":"psd-compose-exclusion","implementation":"jruby-1.7.18-indy","warmup_samples":[],"samples":[14.252,14.256,14.422,13.901,13.99,14.196,14.346,13.838,14.447,13.505,13.545,14.533,14.801,13.775,13.697,14.128,14.173,14.242,13.998,14.198,13.999]}
{"benchmark":"psd-compose-exclusion","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[151.826889513,154.488601662,154.43167047,154.428630977,154.405089366,154.410909031,154.415525889,154.413632422,154.423573281,154.407818764,154.389807186,154.406956154,154.399476083,154.38158107,154.390481433,154.397573536,154.386193109,154.420366379,154.394942545,154.386436924,154.428488571]}
{"benchmark":"psd-compose-exclusion","implementation":"rbx-2.4.1","warmup_samples":[74.519632352],"samples":[64.20486509,64.168886842,64.131341076,64.150745079,64.150752831,64.116251027,64.133700174,64.171501001,64.112010056,64.127085087,64.117284609,64.129119215,64.118744361,64.126396242,64.155102057,64.147397865,64.17319996,64.147930196,64.148725409,64.145409974,64.159883881]}
{"benchmark":"psd-compose-exclusion","implementation":"topaz-dev","warmup_samples":[],"samples":[8.41185998917,8.39150094986,8.39574193954,8.4021229744,8.39437818527,8.40302610397,8.39114689827,8.39398407936,8.40239405632,8.39409303665,8.39203906059,8.40572714806,8.39323282242,8.40012192726,8.39812302589,8.39344406128,8.40421390533,8.39220309258,8.39083600044,8.40124106407,8.3876209259]}
{"benchmark":"psd-compose-exclusion","implementation":"jruby-9000-dev-int","warmup_samples":[],"samples":[58.888,55.657,55.732,56.512,55.089,58.289,57.809,57.269,56.864,58.681,57.552,57.251,57.523,57.438,57.715,56.738,56.941,57.123,58.367,57.86,57.298]}
{"benchmark":"psd-compose-exclusion","implementation":"jruby-9000-dev-noindy","warmup_samples":[],"samples":[29.409,27.888,26.945,27.81,27.135,28.277,27.344,27.179,27.321,27.464,27.983,28.807,28.071,27.518,26.829,27.39,27.513,27.774,27.743,27.469,27.873]}
{"benchmark":"psd-compose-exclusion","implementation":"jruby-9000-dev-indy","warmup_samples":[],"samples":[28.782,26.571,26.883,26.642,26.821,27.356,27.28,26.477,27.146,27.613,27.511,27.586,26.667,27.183,27.338,27.14,27.911,27.056,26.616,27.571,26.669]}
{"benchmark":"psd-compose-exclusion","implementation":"jruby-9000-dev-truffle-nograal","warmup_samples":[],"samples":[127.78500008583069,128.97499990463257,128.4800000190735,127.19200015068054,126.59700012207031,126.09599995613098,126.18499994277954,125.99399995803833,125.69599986076355,127.08200001716614,126.21800017356873,126.22099995613098,125.5,126.40900015830994,125.47900009155273,126.0149998664856,125.7720000743866,125.49899983406067,125.34499979019165,125.81599998474121,126.22100019454956]}
{"benchmark":"psd-compose-exclusion","implementation":"jruby-9000-dev-truffle-graal","warmup_samples":[],"samples":[0.2390000820159912,0.2390000820159912,0.24599981307983398,0.2389998435974121,0.2389998435974121,0.24699997901916504,0.2389998435974121,0.23799991607666016,0.23799991607666016,0.24500012397766113,0.2390000820159912,0.23800015449523926,0.2390000820159912,0.24500012397766113,0.2389998435974121,0.2389998435974121,0.2389998435974121,0.247999906539917,0.2389998435974121,0.23799991607666016,0.2390000820159912]}
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"1.8.7-p375","failed":true}
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"1.9.3-p551","warmup_samples":[],"samples":[9.548935797,9.487996204,9.297680942,9.328674966,9.316631954,9.233113374,9.307426734,9.31451297,9.247127655,9.341594487,9.300091583,9.239223927,9.368057558,9.312733763,9.24369789,9.325004528,9.30912283,9.269952415,9.31222881,9.302325735,9.226521962]}
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"2.0.0-p598","warmup_samples":[],"samples":[6.714113506,6.74346654,6.716712021,6.761463382,6.706151041,6.755436219,6.700573027,6.729004366,6.696025521,6.725054702,6.684736795,6.760358004,6.660841019,6.70084904,6.697472284,6.720430231,6.682936567,6.761756995,6.71755263,6.764049605,6.719476409]}
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"2.1.5","warmup_samples":[],"samples":[6.854240892,6.805205187,6.806381664,6.792857039,6.844466325,6.790088181,6.802360691,6.789612143,6.83217391,6.788503203,6.810043442,6.789786397,6.817291501,6.792262479,6.786372136,6.804881891,6.791201731,6.798844392,6.802404901,6.794068855,6.778093499]}
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"2.2.0","warmup_samples":[],"samples":[6.752822758,6.794459896,6.767569815,6.777306947,6.63317528,6.571599642,6.570624588,6.585236573,6.595266339,6.573179453,6.615438109,6.614677397,6.586127538,6.585585919,6.606519656,6.592127253,6.600342893,6.570454386,6.588011926,6.593229069,6.56947989]}
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"jruby-1.7.18-int","warmup_samples":[17.091,17.56,16.978,16.032,21.989,21.589,21.256,22.841,22.759,19.455,20.225,19.162,18.586,18.495,19.438,18.371,18.984,16.95,16.941,17.147,17.391,18.088,16.905,17.124,16.94,18.821,18.166,15.924,15.823,17.847,18.353,16.165,18.032,18.542,18.694,19.73,15.945,19.015,17.007,16.293,19.643,18.523,17.798,15.812,17.331,16.508,18.423,16.42,17.714,18.853,16.419,17.444,17.624,17.941,19.414,16.155,18.285,17.378,17.513,18.118,16.412,16.956,16.011,17.241,18.538,16.505,16.574,18.51,17.306,16.048,18.373,16.306,16.406,18.542,16.1,15.541,17.589,16.231,16.456,17.216,18.814,16.411,16.658,19.233,15.921,18.12,17.835,20.008,17.317,17.589,17.203,16.557,17.071,16.355,17.625,17.372,16.536,17.097,17.54,15.985,15.513],"samples":[16.373,16.645,14.946,16.477,15.535,17.274,16.056,15.824,16.778,18.084]}
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"jruby-1.7.18-noindy","warmup_samples":[10.422,10.208,10.623,18.366,15.946,11.553,10.287,20.865,19.73,21.339,10.549,20.046,10.351,10.481,22.366,19.975,16.925,19.148,18.766,16.717,11.728,10.288,18.7,18.332,17.739,17.365,17.345,17.48,17.106,10.871,17.584,16.587,12.234,16.455,15.692,10.738,16.789,13.29,17.814,12.749,17.215,12.363,16.063,12.233,12.303,19.381,12.249,16.92,7.394,7.805,11.083,7.268,7.387,11.077,6.98,6.037,10.671,7.058,7.144,7.307,5.966,6.938,7.577,10.73,7.117,6.828,7.296,7.763,6.888,7.279,6.018,8.326,7.328,6.815,7.156,7.226,6.752,7.2,7.05,11.35,5.968,6.872,7.405,7.011,8.601,6.19,6.687,7.47,7.488,9.437,6.578,7.199,7.383,7.125,9.01,6.182,7.199,7.985,7.679,9.377,6.183],"samples":[7.073,7.43,6.59,8.395,6.065,6.895,7.287,7.237,8.718,6.117]}
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"jruby-1.7.18-indy","warmup_samples":[19.896,13.749,15.487,15.881,14.472,13.143,14.691,13.291,12.401,11.841,12.395,13.239,13.387,12.42,12.124,13.142,12.957,12.667,13.045,12.193,14.022,12.598,13.065,11.719,13.261,11.365,10.695,13.754,11.927,12.831,11.191,13.866,11.905,12.422,11.168,13.487,12.043,12.578,11.313,14.636,12.144,11.307,13.283,12.228,13.362,11.799,11.202,14.05,11.49,6.723,4.421,5.04,6.227,4.683,4.912,5.979,4.774,4.969,6.204,4.794,5.022,6.193,4.673,4.83,6.193,4.716,4.894,6.215,4.751,4.87,6.608,4.628,4.947,4.58,8.424,4.71,4.312,6.67,4.657,4.313,4.558,6.106,5.054,4.521,4.596,6.215,4.89,4.614,5.037,5.94,4.705,5.184,4.658,6.125,4.889,4.612,4.915,7.22,5.078,4.898,5.187],"samples":[4.984,7.321,4.941,4.693,5.05,6.518,5.237,4.893,5.046,5.177]}
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"rbx-2.4.1-int","warmup_samples":[],"samples":[15.93604494,15.861191357,15.887699197,15.885610245,15.904848794,15.866447194,15.869417334,15.900849613,15.85784582,15.860078227,15.885364334,15.87336609,15.872017594,15.856822505,15.921997064,15.86242196,15.851924466,15.863299866,15.857041528,15.821301648,15.897704869]}
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"rbx-2.4.1","warmup_samples":[2.188458183,2.209057381,2.202972319,2.201289494,2.207836765,2.198454286,2.201974287,2.208898283],"samples":[2.018191,2.025716958,1.962767473,1.958558906,1.952399603,1.958367471,1.966069079,1.946436206,1.960742982,1.991548227,1.941242179,1.959948888,1.969323893,1.945405698,1.967887955,1.972983925,1.9445501410000001,2.007116827,1.968047263,1.956697148,1.958594735]}
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"topaz-dev","warmup_samples":[],"samples":[0.451869010925,0.451720952988,0.451687812805,0.451698064804,0.451745986938,0.451719999313,0.451766014099,0.451797008514,0.451668024063,0.451666116714,0.451797962189,0.451729774475,0.451745033264,0.451721906662,0.451745033264,0.451732873917,0.451625108719,0.451728105545,0.451608896255,0.451830148697,0.451627969742]}
{"benchmark":"psd-renderer-clippingmask-apply","implementation":"jruby-9000-dev-int","warmup_samples":[36.295,37.079,34.662,32.081,30.943,33.469,32.765,34.442,31.874,32.364,34.682,32.995,33.204,33.023,31.403,31.358,32.295,32.158,30.019,29.829,33.453,34.051,30.177,32.148,30.522,29.876,31.503,31.963,31.311,29.643,32.257,33.735,33.921,33.723,33.243,31.06,32.189,31.389,31.464,31.736,33.714,30.523,31.051,31.348,30.522,33.051,34.582,34.239,33.847,33.219,29.593,31.986,32.987,30.111,30.942,30.231,30.352,31.016,29.939,30.564,32.488,34.125,33.418,33.077,33.383,34.061,32.579,31.353,31.951,31.416,30.461,30.493,30.65,33.039,30.596,31.408,32.571,30.637,32.888,30.598,33.284,33.621,33.451,33.761,34.148,32.717,32.996,32.519,35.435,31.11,34.201,32.177,33.358,33.735,33.262,32.769,33.314,32.953,34.042,34.078,37.147],"samples":[33.189,32.24,31.944,31.56,32.162,32.917,32.661,32.646,35.409,29.774]}
